time, 0.00              ,   1.0000000000E-01,   2.0000000000E+01,   5.0000000000E+01,   1.0000000000E+02,   1.5000000000E+02,   2.0000000000E+02,   2.5000000000E+02,   3.0000000000E+02,   3.5000000000E+02,   4.0000000000E+02,   4.5000000000E+02
ro,   1.2500000000E+00,   1.2500000000E+00,   1.2500000000E+00,   1.2500000000E+00,   1.2500000000E+00,   1.2500000000E+00,   1.2500000000E+00,   1.2500000000E+00,   1.2500000000E+00,   1.2500000000E+00,   1.2500000000E+00,   1.2500000000E+00
cd,   2.4000000000E-01,   2.4000000000E-01,   2.4000000000E-01,   2.4000000000E-01,   2.4000000000E-01,   2.4000000000E-01,   2.4000000000E-01,   2.4000000000E-01,   2.4000000000E-01,   2.4000000000E-01,   2.4000000000E-01,   2.4000000000E-01
af,   2.2000000000E+00,   2.2000000000E+00,   2.2000000000E+00,   2.2000000000E+00,   2.2000000000E+00,   2.2000000000E+00,   2.2000000000E+00,   2.2000000000E+00,   2.2000000000E+00,   2.2000000000E+00,   2.2000000000E+00,   2.2000000000E+00
prain,   5.0000000000E-01,   5.0000000000E-01,   5.0000000000E-01,   5.0000000000E-01,   5.0000000000E-01,   5.0000000000E-01,   5.0000000000E-01,   5.0000000000E-01,   5.0000000000E-01,   5.0000000000E-01,   5.0000000000E-01,   5.0000000000E-01
crwet,   1.6000000000E-02,   1.6000000000E-02,   1.6000000000E-02,   1.6000000000E-02,   1.6000000000E-02,   1.6000000000E-02,   1.6000000000E-02,   1.6000000000E-02,   1.6000000000E-02,   1.6000000000E-02,   1.6000000000E-02,   1.6000000000E-02
crdry,   3.9000000000E-02,   3.9000000000E-02,   3.9000000000E-02,   3.9000000000E-02,   3.9000000000E-02,   3.9000000000E-02,   3.9000000000E-02,   3.9000000000E-02,   3.9000000000E-02,   3.9000000000E-02,   3.9000000000E-02,   3.9000000000E-02
m,   1.5000000000E+03,   1.5000000000E+03,   1.5000000000E+03,   1.5000000000E+03,   1.5000000000E+03,   1.5000000000E+03,   1.5000000000E+03,   1.5000000000E+03,   1.5000000000E+03,   1.5000000000E+03,   1.5000000000E+03,   1.5000000000E+03
g,   9.8000000000E+00,   9.8000000000E+00,   9.8000000000E+00,   9.8000000000E+00,   9.8000000000E+00,   9.8000000000E+00,   9.8000000000E+00,   9.8000000000E+00,   9.8000000000E+00,   9.8000000000E+00,   9.8000000000E+00,   9.8000000000E+00
nr,   2.0000000000E-01,   2.0000000000E-01,   2.0000000000E-01,   2.0000000000E-01,   2.0000000000E-01,   2.0000000000E-01,   2.0000000000E-01,   2.0000000000E-01,   2.0000000000E-01,   2.0000000000E-01,   2.0000000000E-01,   2.0000000000E-01
np,   8.0000000000E-01,   8.0000000000E-01,   8.0000000000E-01,   8.0000000000E-01,   8.0000000000E-01,   8.0000000000E-01,   8.0000000000E-01,   8.0000000000E-01,   8.0000000000E-01,   8.0000000000E-01,   8.0000000000E-01,   8.0000000000E-01
ang, 0.00              , 0.00              , 0.00              , 0.00              , 0.00              , 0.00              , 0.00              , 0.00              , 0.00              , 0.00              , 0.00              , 0.00              
cr,   2.7500000000E-02,   2.7500000000E-02,   2.7500000000E-02,   2.7500000000E-02,   2.7500000000E-02,   2.7500000000E-02,   2.7500000000E-02,   2.7500000000E-02,   2.7500000000E-02,   2.7500000000E-02,   2.7500000000E-02,   2.7500000000E-02
fa, 0.00              ,   6.0591582246E-04,   9.4851506256E+01,   1.5641390589E+02,   1.2408536302E+02,   1.3586953913E+02,   1.3013616975E+02,   1.3291348492E+02,   1.3156156067E+02,   1.3220050656E+02,   1.3193261100E+02,   1.3191617694E+02
fr,   4.0425000000E+02,   4.0425000000E+02,   4.0425000000E+02,   4.0425000000E+02,   4.0425000000E+02,   4.0425000000E+02,   4.0425000000E+02,   4.0425000000E+02,   4.0425000000E+02,   4.0425000000E+02,   4.0425000000E+02,   4.0425000000E+02
fw, 0.00              , 0.00              , 0.00              , 0.00              , 0.00              , 0.00              , 0.00              , 0.00              , 0.00              , 0.00              , 0.00              , 0.00              
w,   4.0425000000E+02,   4.0425060592E+02,   4.9910150626E+02,   5.6066390589E+02,   5.2833536302E+02,   5.4011953913E+02,   5.3438616975E+02,   5.3716348492E+02,   5.3581156067E+02,   5.3645050656E+02,   5.3618261100E+02,   5.3616617694E+02
last, 0.00              , 0.00              , 0.00              , 0.00              , 0.00              , 0.00              , 0.00              , 0.00              , 0.00              , 0.00              , 0.00              ,   1.0000000000E+00
u1, 0.00              ,   2.0940000000E+03,   1.3386737831E+03,   2.5223179462E+02,   6.6137422334E+02,   5.6483804186E+02,   5.6606076658E+02,   5.4136112490E+02,   5.5107270789E+02,   5.4081157715E+02,   5.3866406101E+02,   5.3465106237E+02
u2, 0.00              , 0.00              , 0.00              ,   4.8822021862E-02, 0.00              ,   8.9264455304E+01,   1.1444289799E-01,   1.9666493166E+01,   7.6222129253E+00,   8.2505733506E+00,   2.5670946540E-01,   4.7581332067E-01
